,voice,music,linear,square,exponential,whitenoise
       -3.47302224e-03, -2.04227759e-03,  2.76915914e-03,  5.39722269e-03,
        1.45226105e-02,  2.37804004e-02,  1.76229514e-02,  7.43884810e-03,
        3.58380891e-03, -7.07165686e-03, -2.13488037e-02, -2.07749067e-02,
       -1.25384271e-02, -7.66168858e-03, -4.95322649e-06,  3.67236330e-03,
       -4.01365473e-04,  9.16433135e-04,  6.00558212e-03,  6.05951656e-03,
        1.05254708e-02,  2.15950432e-02,  2.25001948e-02,  1.40457629e-02,
        1.13548381e-02,  1.10257152e-02, -1.92504770e-03, -2.29867747e-02,
       -3.06251060e-02, -1.71944426e-02, -5.33079782e-04,  4.89557175e-03,
        1.30373441e-02,  2.81375130e-02,  2.80053138e-02,  1.26870947e-02,
        4.58274642e-03, -5.46777681e-03, -4.29408560e-02, -7.44326078e-02,
       -3.06056270e-02,  1.88581612e-02,  1.85449023e-02, -1.16453041e-02,
        5.62384044e-03,  2.09668175e-02, -6.71790946e-03, -8.83488071e-03,
        1.37220556e-02,  2.76718637e-03, -1.23435157e-02, -4.85940657e-03,
       -5.15901547e-03, -9.23264299e-03,  5.42074333e-03,  2.24870073e-02,
        2.05171388e-02,  7.29516099e-03, -2.10112146e-03, -6.62732204e-03,
       -1.24953003e-02, -1.16750234e-02,  1.63694629e-03,  9.86963746e-03,
        4.60730917e-03,  1.65254791e-03,  6.67896169e-03,  8.14832358e-03,
        1.05817923e-02,  1.55522188e-02,  7.39768987e-03, -9.11382872e-03,
       -1.67422309e-02, -1.41877933e-02, -7.61788985e-03, -1.52205602e-03,
        1.33220194e-03,  4.05450852e-03,  3.18794754e-03, -1.80055969e-03,
        7.86359239e-04,  4.29242218e-03, -1.21100125e-03, -4.50708778e-03,
       -2.45599501e-03, -6.97566050e-03, -6.86485093e-03,  1.07968013e-02,
        2.43074807e-02,  1.49994864e-02, -2.52884008e-03, -1.28219808e-02,
       -1.94610061e-02, -2.29989427e-02, -1.48612141e-02,  7.63641729e-03,
        2.41376376e-02,  1.67204934e-02,  7.77988511e-03,  1.43421457e-02,
        1.11084079e-02, -5.25445135e-03, -4.99878904e-03,  7.42446852e-04,
       -7.64421684e-03, -1.30747589e-02, -1.19909092e-02, -8.33510449e-03,
        9.96643065e-03,  2.80927346e-02,  2.10869748e-02,  8.93676328e-03,
        4.88560437e-03, -8.77156903e-03, -2.10591294e-02, -1.22282913e-02,
        2.77648383e-03,  5.34892677e-03,  1.64512256e-03, -2.13522496e-03,
       -4.66791503e-03, -3.55135900e-04,  5.43242448e-03,  2.38537120e-03,
       -5.88910644e-03, -7.15333644e-03, -3.37963454e-03, -4.37063683e-03,
       -9.38187513e-03, -1.09144872e-02, -5.48289410e-03,  3.23633680e-03,
        1.02055192e-02,  9.64696307e-03,  5.43310961e-04, -1.51628397e-02,
       -3.20611232e-02, -3.42372580e-02, -1.55426905e-02,  4.85970382e-03,
        1.66043125e-02,  2.57163016e-02,  1.78638836e-02, -6.41109763e-03,
       -1.16051878e-02,  3.13524988e-03,  4.60695857e-03, -3.27562680e-03,
       -4.80279130e-03, -1.34716095e-02, -2.54162933e-02, -2.09731682e-02,
       -8.79904463e-03, -5.57102013e-03, -2.25404209e-03,  4.01160469e-03,
       -2.43109640e-03, -1.37894744e-02, -9.59847477e-03, -1.59532289e-04,
       -7.23227415e-03, -1.83496411e-02, -1.32507653e-02,  9.83993766e-04,
        7.17330209e-03,  3.14555297e-03,  5.18703968e-05,  3.04087217e-03,
        9.11202233e-03,  1.40117149e-02,  1.52019411e-02,  8.71767298e-03,
       -3.96112343e-03, -1.59868426e-02, -2.12306266e-02, -1.81042850e-02,
       -1.32195461e-02, -4.64154414e-03,  1.13049839e-02,  1.95549376e-02,
        1.21870977e-02,  7.57089815e-03,  8.13670614e-03, -2.60596758e-03,
       -1.57000052e-02, -1.14239684e-02,  5.47970971e-03,  1.58457207e-02,
        1.56629131e-02,  1.21910675e-02,  2.82812183e-03, -1.11669272e-02,
       -8.28348998e-03,  1.40056794e-02,  2.39911230e-02,  1.31530096e-02,
        3.43801959e-03, -2.60484349e-03, -1.27169010e-02, -1.29619811e-02,
        1.81067930e-04,  3.80186159e-03, -4.70203843e-03, -6.07363126e-03,
       -4.77803775e-03, -9.08629755e-03, -1.81766168e-03,  1.50183982e-02,
        1.27607497e-02, -2.73464977e-03, -5.39218441e-04,  1.03499942e-02,
        1.02182802e-02,  1.36817051e-02,  2.19452361e-02,  1.53309932e-02,
        5.55220648e-03,  7.55439619e-03,  4.90900429e-03, -4.79479441e-03,
       -9.87419398e-03, -1.48328959e-02, -1.58919484e-02, -2.03567686e-03,
        1.19106957e-02,  1.02472544e-02,  5.71091179e-03,  7.43853892e-03,
        6.11509119e-03,  2.94048908e-03,  5.66913300e-03,  6.40258490e-03,
        5.66336737e-03,  1.40043385e-02,  1.65750962e-02,  1.77179458e-03,
       -5.59497033e-03, -3.10151376e-04, -6.44431778e-03, -1.15930767e-02,
        2.91418901e-03,  1.03519544e-02, -3.31458728e-03, -9.83564876e-03,
       -3.27209951e-03, -3.76424691e-03, -9.73722669e-03, -8.62531100e-03,
       -1.56177020e-03,  7.06975477e-04, -4.85471113e-03, -7.90733024e-03,
       -6.81959984e-04,  6.07530525e-03,  3.30635118e-03, -3.81497969e-04,
       -1.43216571e-03, -6.24377216e-03, -1.00005165e-02,  3.65058177e-03,
        2.47557004e-02, -2.77783258e-02, -1.13822083e-02, -8.68337981e-03,
        2.55859862e-03, -8.99058730e-04, -1.07012545e-02, -3.75049732e-03,
        8.28684637e-05, -7.94460939e-03, -4.68396904e-03,  4.65549321e-03,
        4.10104949e-03,  6.26597172e-03,  1.31612019e-02,  1.31942250e-02,
        6.62717666e-03, -6.02580565e-04, -5.53080050e-03, -6.79382436e-03,
       -6.45123756e-03, -2.41295192e-03,  7.66618578e-03,  1.27423805e-02,
        9.72477693e-03,  8.18176381e-03,  1.02950880e-02,  1.05004936e-02,
        1.05414390e-02,  8.50457780e-03, -2.24126641e-03, -1.22791700e-02,
       -1.31334297e-02, -8.09187053e-03, -1.81403644e-03,  2.98086911e-03,
        4.18139791e-03,  2.53739496e-03, -2.17438981e-03, -6.13405514e-03,
       -3.63235199e-03, -2.94625472e-03, -4.30946867e-03, -2.22284947e-04,
        2.36004647e-03,  1.53335423e-04,  3.41768866e-03,  1.22090563e-02,
        1.13548199e-02, -3.81585837e-03, -1.67008421e-02, -1.42624493e-02,
       -8.44079991e-03, -5.58103782e-03,  5.10786146e-03,  1.61353812e-02,
        1.45770593e-02,  1.10241051e-02,  1.31815914e-02,  8.97949437e-03,
       -2.81838149e-03, -7.79875442e-03, -7.09266589e-03, -1.07592767e-02,
       -1.26439472e-02, -7.99110278e-03, -4.04532635e-03,  1.74525054e-03,
        1.16851367e-02,  1.41125872e-02,  6.59565935e-03, -4.16551216e-04,
       -6.17007390e-03, -1.28925967e-02, -1.20992035e-02, -2.24751390e-03,
        6.35986714e-03,  9.34113706e-03,  9.42794584e-03,  5.91528660e-03,
        3.53781791e-04, -3.34581177e-03, -6.76771443e-03, -7.42780562e-03,
       -3.34616135e-03, -2.70098719e-04, -9.77374525e-04, -1.69138046e-03,
       -9.78299908e-04, -6.81745916e-04,  8.71067455e-04,  3.89412495e-03,
        4.63339554e-03, -1.42138104e-03, -1.26565851e-02, -2.21872141e-02,
       -2.40559532e-02, -1.48126348e-02,  9.82540144e-04,  1.54841291e-02,
        2.26507241e-02,  1.83048199e-02,  4.18131199e-03, -6.77982213e-03,
       -5.63015696e-03, -1.24676666e-03, -3.50270893e-04,  9.50012507e-04,
        1.00160423e-03, -4.37988755e-03, -7.45819693e-03, -4.11400059e-03,
       -1.49042856e-03, -1.08509516e-03,  1.27281054e-03,  3.39724013e-03,
        8.34311121e-04, -1.20833942e-03,  2.06795459e-03,  5.52606505e-03,
        3.39424566e-03, -8.82488847e-04, -1.34064596e-03,  1.68968660e-03,
        4.94432531e-03,  7.10190612e-03,  9.28117399e-03,  1.05710119e-02,
        1.07207039e-02,  9.31580878e-03,  3.80157976e-03, -5.14733503e-03,
       -1.36590038e-02, -1.84893393e-02, -1.76935889e-02, -1.17942160e-02,
       -4.49026150e-03,  4.23596905e-03,  1.16571364e-02,  9.07941244e-03,
       -4.93771914e-04, -4.76436609e-03, -6.00976003e-03, -1.06011804e-02,
       -8.98321266e-03,  1.53071551e-03,  8.25862930e-03,  7.07714360e-03,
        2.95869449e-03, -2.92791411e-03, -8.62062867e-03, -8.22145358e-03,
       -9.03924811e-04,  5.20207490e-03,  3.04452322e-03, -1.96525970e-03,
       -5.00763313e-03, -8.50598487e-03, -8.58488460e-03, -3.49965953e-03,
       -1.28061057e-03, -1.75362263e-03,  2.88725773e-04, -3.56863265e-03,
       -1.26653688e-02, -7.69700334e-03,  8.01525025e-03,  1.10622193e-02,
        4.36132415e-03,  5.75694655e-03,  1.17505059e-02,  1.37230173e-02,
        1.42792778e-02,  1.31072823e-02,  6.47161537e-03, -2.72788114e-04,
        1.81120740e-03,  6.80641343e-03,  3.15129905e-03, -3.65095388e-03,
       -6.46114096e-03, -9.85473945e-03, -1.04677284e-02, -3.40546759e-03,
        1.57785681e-03,  1.27162839e-03,  3.52274590e-03,  6.56865221e-03,
        5.93121708e-03,  6.30734602e-03,  8.67783248e-03,  6.70302615e-03,
        2.77126565e-03,  3.67611746e-03,  4.16634103e-03, -4.12757130e-04,
       -2.54500705e-03, -1.91660877e-03, -3.69122713e-03, -2.70661834e-03,
        1.05184901e-03, -9.17946871e-04, -5.74913085e-03, -6.63139166e-03,
       -6.63569311e-03, -6.83152706e-03, -3.44133044e-03,  1.89606034e-03,
        3.83811244e-03,  1.17444884e-03, -2.80116671e-03, -4.52571773e-03,
       -3.11859855e-03, -2.99566548e-03, -5.06900085e-03, -3.91393980e-03,
       -1.29890829e-03,  1.01659532e-03,  1.13109385e-02,  2.24500944e-02,
        9.54414535e-03, -2.29546734e-02, -1.13676873e-02, -5.25581223e-04,
       -1.76265335e-03, -7.01421008e-03, -5.01249882e-03, -8.10455219e-04,
       -2.22767697e-03, -4.24666901e-03,  2.50948353e-04,  5.57154042e-03,
        3.87285054e-03,  9.53150747e-04,  1.21501299e-03,  2.11222897e-03,
        2.67153489e-03,  2.33624191e-03,  1.17864655e-03, -8.75558825e-05,
       -1.60012548e-03, -2.31555797e-03,  4.77403177e-04,  4.33047144e-03,
        6.02683837e-03,  6.86361855e-03,  6.75435575e-03,  5.13732622e-03,
        2.94084880e-03, -2.67044006e-04, -4.14726358e-03, -4.87679447e-03,
       -2.62269492e-03, -1.10126800e-03, -3.97287013e-04,  2.95888085e-04,
        2.11974912e-04, -6.92704607e-04, -1.16594025e-03, -7.32010016e-04]), array([ 5.31838423e-02,  1.83377746e-02,  1.46930451e-02, -4.58433305e-04,
       -1.52455731e-02, -1.01633248e-03,  1.17002049e-02,  3.61694794e-03,
        1.00692293e-02,  2.65972223e-02,  1.61484953e-02, -4.81818917e-03,
       -1.46577571e-02, -2.56841522e-02, -3.33725341e-02, -1.81304715e-02,
        5.10510638e-03,  1.46602342e-02,  1.70654722e-02,  1.79515299e-02,
        1.44230081e-02,  2.58419851e-03, -5.65718805e-03, -8.89222400e-03,
       -1.32583887e-02, -1.51343402e-02, -1.38767132e-02, -1.44094488e-02,
       -1.16937522e-02, -1.24975184e-03,  6.88206162e-03,  1.14221263e-02,
        9.69286829e-03, -3.22104762e-03, -1.49601868e-02, -1.51378267e-02,
       -1.32606615e-02, -9.10454181e-03,  5.74829335e-03,  1.58612547e-02,
        1.75941107e-02,  2.25217344e-02,  2.09529542e-02,  5.10542940e-03,
       -7.89563308e-03, -1.38272757e-02, -2.41712061e-02, -3.04084094e-02,
       -1.58354111e-02,  2.13406417e-02,  4.97629347e-02,  4.01197029e-02,
        1.30702669e-02, -8.50214246e-03, -3.77954509e-02, -5.49759970e-02,
       -3.04958239e-02, -1.75685228e-02, -4.12593346e-02, -3.49008980e-02,
        4.24371721e-03,  1.54784607e-02,  2.01347989e-02,  4.66434014e-02,
        4.88252709e-02,  2.15460380e-02,  2.17761459e-03, -1.01773470e-02,
       -1.76250487e-02, -3.52944593e-03,  1.70166203e-02,  2.43751218e-02,
        2.99248633e-02,  3.21472877e-02,  2.00088282e-02,  6.22635632e-03,
        8.91420080e-04, -1.03671678e-02, -2.70976049e-02, -3.30419655e-02,
       -2.82463138e-02, -1.22928453e-02,  1.48172106e-02,  3.07455711e-02,
        1.87267028e-02,  9.68370341e-04, -1.19666195e-03, -3.61788460e-03,
       -1.83827233e-02, -2.68186383e-02, -2.07394108e-02, -1.47949782e-02,
       -7.08644874e-03,  1.06730949e-02,  3.11913366e-02,  4.62042864e-02,
        4.57660663e-02,  2.56912979e-02,  2.03047054e-03, -1.80939753e-02,
       -3.84943188e-02, -4.05712374e-02, -2.13658587e-02, -1.03165390e-02,
       -8.20881699e-03,  4.03182733e-03,  1.17289811e-02, -8.67759821e-04,
       -1.49735072e-02, -2.09924776e-02, -2.99473191e-02, -3.74368240e-02,
       -3.11351415e-02, -1.98731999e-02, -1.72502319e-02, -1.93872801e-02,
       -2.09013388e-02, -2.37116413e-02, -2.92634939e-02, -3.48304326e-02,
       -4.07990181e-02, -4.98339958e-02, -5.37352488e-02, -4.24358231e-02,
       -2.85356332e-02, -3.06641688e-02, -3.75625959e-02, -3.38733437e-02,
       -2.73460521e-02, -2.35092801e-02, -1.11453704e-02,  1.53800468e-02,
        4.05987584e-02,  4.64100237e-02,  3.69371147e-02,  2.79595592e-02,
        1.43792742e-02, -7.94525424e-03, -1.71503841e-02, -1.93815860e-03,
        1.78899825e-02,  2.91567339e-02,  4.09699656e-02,  4.67055508e-02,
        2.78123086e-02, -2.58481708e-03, -1.28597876e-02, -1.85038502e-03,
        1.46382878e-02,  3.26849375e-02,  4.20480559e-02,  3.10686537e-02,
        1.23225819e-02,  1.12604734e-02,  2.88827612e-02,  4.29330443e-02,
        4.48074903e-02,  4.41293286e-02,  3.72332090e-02,  2.00695301e-02,
        1.50583275e-02,  2.00773698e-02,  7.61630182e-03,  7.20758274e-04,
        2.58193119e-02,  3.12310459e-02, -4.21311281e-03, -1.41479711e-02,
        2.64669613e-03, -1.82534306e-02, -5.37189750e-02, -5.10443512e-02,
       -4.04792674e-02, -3.70356370e-02, -7.49626251e-03,  2.42436776e-02,
        1.77711310e-02,  1.69617419e-03,  4.46918151e-03,  5.36064810e-03,
       -1.07809646e-03,  1.81622913e-04,  4.52645938e-03,  6.11818106e-03,
        1.37534082e-02,  2.25656656e-02,  1.74163354e-02,  7.75097222e-03,
        3.26623143e-03, -8.21575136e-03, -2.32663002e-02, -2.30835083e-02,
       -1.48121013e-02, -1.00850986e-02, -2.02108779e-03,  3.15394258e-03,
        2.73730467e-05,  1.86311116e-03,  8.55663863e-03,  9.65779753e-03,
        1.32623494e-02,  2.34190384e-02,  2.42010659e-02,  1.50497051e-02,
        1.10058805e-02,  9.72952011e-03, -3.20864570e-03, -2.31158449e-02,
       -2.91427685e-02, -1.46028618e-02,  2.29120534e-03,  7.36951535e-03,
        1.47242839e-02,  2.83380077e-02,  2.62936209e-02,  9.65415562e-03,
        1.33275594e-03, -7.99063132e-03, -4.28572696e-02, -7.07484345e-02,
       -2.68026490e-02,  2.20515336e-02,  1.96609685e-02, -1.09574326e-02,
        5.88396946e-03,  2.13167907e-02, -6.23045805e-03, -8.98390985e-03,
        1.35078392e-02,  2.80252256e-03, -1.28734979e-02, -6.00616692e-03,
       -6.76647604e-03, -1.13879876e-02,  2.89523006e-03,  1.98935392e-02,
        1.84590739e-02,  5.69465801e-03, -4.39598897e-03, -7.32829171e-03,
       -1.24105079e-02, -1.12216924e-02,  2.26206194e-03,  1.05718303e-02,
        5.34052338e-03,  2.39446753e-03,  7.41906202e-03,  8.88202330e-03,
        1.13075628e-02,  1.62701725e-02,  8.10895158e-03, -8.40727006e-03,
       -1.60372562e-02, -1.34793321e-02, -6.89710146e-03, -7.72481746e-04,
        2.14287131e-03,  4.99256982e-03,  4.39516482e-03, -4.59273444e-04,
        1.31179828e-03,  3.57246842e-03, -2.25709103e-03, -5.13402154e-03,
       -4.16169956e-03, -8.53361096e-03, -5.58662375e-03,  1.40456451e-02,
        2.73741226e-02,  1.67809552e-02, -2.39901779e-03, -1.27055153e-02,
       -1.90289621e-02, -2.44627052e-02, -1.68500146e-02,  5.03748831e-03,
        1.72595128e-02,  9.39387540e-03,  7.06236065e-03,  1.69970643e-02,
        1.26665386e-02, -4.48321047e-04,  1.71571392e-03,  2.43732792e-03,
       -9.43553570e-03, -1.41578289e-02, -1.26836941e-02, -8.46038819e-03,
        1.00980279e-02,  2.62741860e-02,  1.95070172e-02,  9.63461161e-03,
        5.17938506e-03, -8.59819451e-03, -1.85433376e-02, -9.92549412e-03,
        1.35426199e-03,  3.23170389e-03,  1.48540670e-03, -1.93286923e-03,
       -3.63698663e-03,  1.07180534e-03,  3.68648108e-03, -1.49136440e-03,
       -7.23266222e-03, -6.13151392e-03, -2.86553164e-03, -5.42742938e-03,
       -1.06478876e-02, -1.05949551e-02, -4.27599686e-03,  4.43172309e-03,
        1.21553196e-02,  1.29354653e-02,  4.32370530e-03, -1.20984795e-02,
       -2.92732306e-02, -3.08487197e-02, -1.45297257e-02,  1.82255251e-03,
        1.28807170e-02,  2.17854565e-02,  1.32436042e-02, -8.93141660e-03,
       -1.16002097e-02,  2.86404228e-03,  3.58013439e-03, -3.85652629e-03,
       -4.05439167e-03, -1.06688735e-02, -2.15132879e-02, -1.80507844e-02,
       -8.40841272e-03, -6.22426329e-03, -3.36785321e-03,  9.90342937e-04,
       -4.72039404e-03, -1.31310339e-02, -9.70822421e-03, -3.16089655e-03,
       -9.74842059e-03, -1.88971230e-02, -1.42684967e-02, -4.26166759e-03,
       -1.48362069e-03, -2.62774254e-03, -1.62653237e-03,  2.12827992e-03,
        8.82211498e-03,  1.53561263e-02,  1.72623191e-02,  1.21645555e-02,
        9.34869499e-04, -1.16372031e-02, -1.80273547e-02, -1.60868479e-02,
       -1.23072964e-02, -4.51114518e-03,  1.15049679e-02,  1.99689316e-02,
        1.28887975e-02,  8.47387376e-03,  7.70167738e-03, -4.73750141e-03,
       -1.71245714e-02, -1.08763865e-02,  6.40131345e-03,  1.65816675e-02,
        1.59003912e-02,  1.09604175e-02,  6.45643706e-04, -1.19019522e-02,
       -6.21692289e-03,  1.59349994e-02,  2.39596916e-02,  1.45551532e-02,
        6.78422872e-03, -5.31481553e-04, -9.70615519e-03, -7.63802575e-03,
        2.67498877e-03,  4.10270514e-03, -5.74899228e-04, -2.24132158e-03,
       -7.93229618e-03, -1.31171358e-02, -2.24579409e-03,  1.10264426e-02,
        3.81330686e-03, -9.89693621e-03, -5.98767898e-03,  5.25561311e-03,
        8.49025150e-03,  1.31830448e-02,  1.87877381e-02,  1.10365159e-02,
        3.14742930e-03,  8.32655644e-03,  8.46212411e-03, -2.92246723e-04,
       -5.74227025e-03, -1.12877009e-02, -1.32442337e-02, -1.53707873e-03,
        9.43656573e-03,  8.00616602e-03,  6.67966157e-03,  8.87009853e-03,
        5.42617429e-03,  7.94081441e-04,  2.32612226e-03,  2.78970031e-03,
        2.51940353e-03,  1.02416498e-02,  1.38095471e-02,  2.46861557e-03,
       -4.10962794e-03,  1.30592437e-03, -1.09379004e-03, -4.98096335e-03,
        6.15112457e-03,  1.20711991e-02, -8.19186152e-04, -8.94315868e-03,
       -5.25435404e-03, -6.98286031e-03, -1.21654743e-02, -8.17718945e-03,
        1.91593975e-03,  5.51264024e-03, -4.67000297e-04, -4.50193932e-03,
        1.26119263e-03,  5.11007363e-03, -1.13288471e-03, -6.43771104e-03,
       -6.94049480e-03, -1.00789156e-02, -8.07419147e-03,  1.22026313e-02,
        2.83247991e-02, -2.60158440e-02, -1.38436566e-02, -9.40222992e-03,
        1.65840660e-03, -7.95893001e-04, -9.84468356e-03, -4.57631278e-03,
       -1.86639576e-04, -7.03460536e-03, -5.09061732e-03,  3.61995291e-03,
        3.02548648e-03,  4.68145843e-03,  1.14324103e-02,  1.16218173e-02,
        6.45956159e-03,  3.06629840e-05, -8.09690354e-03, -4.96658303e-03,
       -4.62584749e-03, -9.14167841e-04,  8.87849899e-03,  1.37610876e-02,
        1.06232129e-02,  9.00704610e-03,  1.10752157e-02,  1.12516500e-02,
        1.12730124e-02,  9.22217460e-03, -1.53414332e-03, -1.15802586e-02,
       -1.24413541e-02, -7.40616226e-03, -1.13554418e-03,  3.64900958e-03,
        4.83185024e-03,  3.15506141e-03, -1.61871710e-03, -5.69243391e-03,
       -3.24032353e-03, -2.19568069e-03, -2.90318357e-03,  1.56948685e-03,
        4.15448672e-03,  2.33797139e-03,  5.58098284e-03,  1.31625979e-02,
        1.10577691e-02, -4.48747258e-03, -1.69657173e-02, -1.37084483e-02,
       -7.55017371e-03, -4.61578762e-03,  6.89083940e-03,  1.84789423e-02,
        1.74517629e-02,  1.56976942e-02,  1.84191361e-02,  1.15866334e-02,
       -2.69814085e-03, -8.43253349e-03, -9.45096897e-03, -1.44880858e-02,
       -1.49049156e-02, -8.40700450e-03, -4.12011204e-03,  1.56718548e-03,
        1.11786372e-02,  1.33513936e-02,  6.41278528e-03, -6.14038994e-04,
       -7.35340212e-03, -1.43835881e-02, -1.37885486e-02, -4.97426847e-03,
        3.37029911e-03,  7.69005086e-03,  8.46753665e-03,  4.39222783e-03,
       -1.57404612e-03, -5.76545541e-03, -9.45501433e-03, -8.93575090e-03,
       -3.65548718e-03, -1.20087480e-03, -3.07646217e-03, -4.01180556e-03,
       -2.78298054e-03, -2.26821229e-03, -1.29530083e-03,  1.14571681e-03,
        1.64757972e-03, -4.80734547e-03, -1.66824517e-02, -2.65504603e-02,
       -2.81407263e-02, -1.85252155e-02, -2.55546906e-03,  1.32690685e-02,
        2.27762430e-02,  1.98027943e-02,  6.47036218e-03, -3.82528287e-03,
       -3.18068179e-03,  1.39318706e-04,  8.59346761e-04,  2.46085791e-03,
        2.48709676e-03, -3.40300785e-03, -7.41352279e-03, -4.70851051e-03,
       -1.74210894e-03, -3.46588862e-05,  3.39249527e-03,  6.27764636e-03,
        4.84140508e-03,  2.96962865e-03,  5.26331758e-03,  8.78912631e-03,
        7.85599775e-03,  3.83484245e-03,  2.75205919e-03,  5.84469028e-03,
        1.08108145e-02,  1.47692831e-02,  1.62263603e-02,  1.53940381e-02,
        1.41692601e-02,  1.16832770e-02,  4.80664883e-03, -5.26143976e-03,
       -1.50428336e-02, -2.11480979e-02, -2.07956055e-02, -1.47589111e-02,
       -7.06267312e-03,  2.12473887e-03,  9.89460800e-03,  7.29090557e-03,
       -2.49787044e-03, -7.06438615e-03, -8.55615474e-03, -1.27677205e-02,
       -1.04559221e-02, -1.01893780e-04,  5.69001009e-03,  3.93666623e-03,
       -3.71191883e-04, -6.15094687e-03, -1.12643298e-02, -1.03738939e-02,
       -3.55930258e-03,  1.21977072e-03, -1.37513384e-03, -5.83228728e-03,
       -9.26795564e-03, -1.36285419e-02, -1.35023452e-02, -8.65545523e-03,
       -7.23092802e-03, -6.68033156e-03, -3.26055336e-03, -7.81777301e-03,
       -1.66112760e-02, -8.46374629e-03,  9.03506901e-03,  1.17439599e-02,
        6.71113828e-03,  1.08782033e-02,  1.73517353e-02,  1.89358469e-02,
        1.92087781e-02,  1.66388576e-02,  9.08532395e-03,  3.05577429e-03,
        5.75580783e-03,  1.00774747e-02,  4.75725605e-03, -3.87528589e-03,
       -7.80286213e-03, -1.14867020e-02, -1.19471850e-02, -4.38767542e-03,
        1.72773402e-03,  3.02532266e-03,  5.72903283e-03,  7.69264752e-03,
        6.53766204e-03,  7.60887796e-03,  1.08489343e-02,  9.66251831e-03,
        6.07986351e-03,  6.85712662e-03,  7.38425770e-03,  2.18873446e-03,
       -1.73688175e-03, -2.29729792e-03, -4.83457490e-03, -5.76788689e-03,
       -3.24880515e-03, -4.38728756e-03, -8.34772038e-03, -9.16040980e-03,
       -8.42321638e-03, -7.17641289e-03, -2.80044861e-03,  2.48381741e-03,
        3.15636235e-03, -1.23474532e-03, -6.36447387e-03, -8.28006258e-03,
       -6.41686337e-03, -5.33634973e-03, -5.67813254e-03, -2.34820504e-03,
        1.77440230e-03,  4.38907442e-03,  1.39347673e-02,  2.22896226e-02,
        5.62940683e-03, -2.67897162e-02, -1.45335022e-02, -1.41622148e-03,
       -2.19423552e-03, -6.92179808e-03, -4.95246516e-03, -8.18021234e-04,
       -1.45856968e-03, -3.34242219e-03,  9.63220270e-04,  6.98175010e-03,
        6.00874434e-03,  3.63993775e-03,  4.54659390e-03,  5.88660787e-03,
        6.55887908e-03,  5.67829005e-03,  4.06239736e-03,  3.58089691e-03,
        3.23689422e-04, -1.20066569e-03,  1.20010338e-03,  4.85724742e-03,
        6.45278429e-03,  7.23591269e-03,  7.09690147e-03,  5.46249331e-03,
        3.25519194e-03,  4.00318496e-05, -3.84552476e-03, -4.57948185e-03,
       -2.32978276e-03, -8.13895309e-04, -1.18601267e-04,  5.58867843e-04,
        4.44415841e-04, -5.21887002e-04, -1.12267826e-03, -9.59627816e-04,
       -3.54634963e-04,  5.06727976e-04,  1.82125418e-03,  2.18881143e-03,
        1.77630038e-03,  2.89563890e-03,  2.73610115e-03, -2.23395967e-04,
       -2.31353028e-03, -2.17838344e-03, -8.79796291e-04,  8.24117548e-04,
        8.52420812e-04,  5.40822878e-04,  2.51119335e-03,  3.06704042e-03,
        3.69422843e-03,  8.08820529e-03,  8.49717930e-03,  1.54450544e-03,
       -2.15045938e-03, -1.25449369e-03, -4.83196402e-03, -7.01708832e-03,
       -2.00413931e-03,  1.49396943e-03,  6.86383863e-04,  1.96584157e-04,
       -4.84790262e-04, -8.51043096e-04,  1.06258738e-03,  7.20241899e-04,
       -1.74202077e-03, -1.44813503e-03, -1.43885757e-03, -3.96631323e-03,
       -3.84841388e-03, -7.30574639e-05,  6.05613275e-04, -1.45729833e-03,
       -1.88528785e-03, -2.79118227e-03, -3.24162670e-03,  1.23174666e-05,
        2.21519606e-03, -4.02976858e-04, -2.87675962e-03, -2.39179830e-03,
       -7.92682107e-04, -5.85021030e-04, -2.23079395e-03, -3.15942320e-03,
       -3.14946169e-03, -3.91057489e-03, -5.25434119e-03, -5.69543730e-03,
       -4.84702223e-03, -4.40381619e-03, -4.82343645e-03, -2.12897766e-03,
        2.34176886e-03,  3.36375240e-03,  3.87389767e-03,  4.85201164e-03,
        2.91260910e-03,  4.86493685e-04,  9.22979400e-04,  1.84881497e-03,
        1.52754508e-03,  2.79968956e-04, -1.72831952e-03, -2.75168928e-03,
       -1.60575194e-03,  1.17612064e-03,  2.44868279e-03,  3.12153662e-03,
        5.27838016e-03,  4.69178416e-03,  1.77777168e-03,  2.66534027e-03,
        5.73790276e-03,  5.31059458e-03,  3.31031994e-03,  3.78896733e-03,
        8.12770508e-03,  1.16012888e-02,  8.51157722e-03,  4.06961970e-03,
        2.98548356e-03,  2.00900713e-03, -4.02075257e-05, -1.15990121e-03,
       -2.97277965e-03, -4.84072377e-03, -4.62155736e-03, -3.73790357e-03,
       -2.76885992e-03, -1.84658297e-03, -1.23194767e-03, -1.48094251e-03,
       -1.87150742e-03, -2.33044827e-03, -2.68988205e-03, -1.44527615e-03,
        1.87797666e-04, -6.54584608e-04, -2.81438386e-03, -3.32998531e-03,
       -3.25444960e-03, -2.83618648e-03, -1.39623115e-03, -4.72572075e-04,
       -2.02408271e-03, -4.98291657e-03, -4.90361284e-03, -2.90952294e-03,
       -4.38697273e-03, -6.37590026e-03, -5.01478989e-03, -5.88888989e-03,
       -8.14697618e-03, -5.04787744e-03, -2.53721814e-03, -6.19881857e-03,
